"","spp","trt","substrate","sample","year","stem.wt","roots.wt","leaves.wt","n.stem","c.stem","n.root","c.root","n.leaf","c.leaf","plant.lma","focal.lma","vcmax","jmax","d.13.C","chi","n.mg","p.mg"
"47","Solanum dulcamara","Low","Sand","L Sd 9",1,0.5885,0.4043,0.494,0.681408465,43.75382233,0.823630273,36.45703125,0.967146933,42.65569687,29.75596735,27.84222738,17.33234995,35.98280133,23.4745,0.844004541,26,1.75
"48","Solanum dulcamara","Low","Sand","L Sd 10",1,0.5899,0.3469,0.3451,0.591073811,44.54032898,0.899127364,36.30098343,0.764334202,43.37811279,26.30591842,25.39134722,19.71758255,37.60477619,23.59186,0.849197481,26,1.75
"49","Solanum dulcamara","Medium","Sand","M Sd 1",1,1.1444,0.4339,0.625,0.538224161,44.29277802,1.059641957,41.09448624,1.200052977,43.53811646,24.08472979,21.77942539,NA,NA,24.29553,0.880333298,36,2.4
"50","Solanum dulcamara","Medium","Sand","M Sd 2",1,0.9779,0.5434,0.5282,0.590447962,44.40314102,0.997164249,37.46958542,1.696289063,42.69843674,21.36701688,20.75055188,18.43429924,37.05298194,24.0838,0.870964642,36,2.4
"51","Solanum dulcamara","Medium","Sand","M Sd 3",1,0.9097,0.3076,0.3894,0.591477692,43.18777466,1.024575472,38.12846375,1.774024487,42.99129868,20.58203948,NA,NA,NA,NA,NA,36,2.4
"52","Solanum dulcamara","Medium","Sand","M Sd 5",1,1.1363,0.5208,0.6608,0.702163994,43.49917603,0.904870868,36.54137421,1.298095822,42.8355751,28.57627586,28.1668403,17.51516292,33.93786928,24.11661,0.87241653,36,2.4
"53","Solanum dulcamara","Medium","Sand","M Sd 6",1,0.7026,0.4506,0.4956,0.652900815,43.00838089,1.161062717,38.91936111,1.437193394,42.61994553,19.42926533,17.68373427,21.51843464,41.8670044,24.67157,0.896972207,36,2.4
"54","Solanum dulcamara","Medium","Sand","M Sd 7",1,0.9968,0.6029,0.5846,0.617336392,44.95040131,0.815661848,30.50701714,1.354633093,42.56615448,25.00946816,22.58001178,21.14420426,36.7613222,24.4724,0.888159094,36,2.4
"55","Solanum dulcamara","Medium","Sand","M Sd 8",1,1.0714,0.4828,0.7403,0.646509469,43.8333168,0.98541522,39.29526138,1.229075074,42.35736465,26.01931789,24.68044055,22.73527155,38.5506221,NA,NA,36,2.4
"56","Solanum dulcamara","Medium","Sand","M Sd 9",1,1.2584,0.5149,0.6103,0.628820837,44.32705307,1.020449162,41.30487823,1.403707147,42.55728912,22.25422692,NA,NA,NA,NA,NA,36,2.4
"57","Solanum dulcamara","Medium","Sand","M Sd 10",1,0.9189,0.4606,0.7812,0.555694997,44.96217728,0.869121671,43.3410759,0.827700138,43.00148392,34.74623839,NA,NA,NA,NA,NA,36,2.4
"58","Holcus lanatus","Low","Sand","L HL 1",2,0.9312,1.5227,1.1466,1.187800407,74.7472229,0.544501424,41.39440918,1.197602868,40.68933105,20.33701336,20.33701336,14.80841248,28.59380912,25.86979743,0.949991037,26,1.75
"59","Holcus lanatus","Low","Sand","L HL 2",2,0.944,1.8228,1.541,0.55135709,39.70783997,0.564753115,41.53495026,1.081100464,40.26726151,24.12331856,24.12331856,16.5717399,33.90908238,25.91315213,0.951909386,26,1.75
"60","Holcus lanatus","Low","Sand","L HL 3",2,1.1591,1.0598,1.2715,0.58389616,39.56384659,0.713982224,40.34287643,1.359364271,40.52395248,22.85771681,0,NA,NA,NA,NA,26,1.75
"61","Holcus lanatus","Low","Sand","L HL 4",2,0.9262,2.1837,1.5194,0.513673306,39.59291077,0.506262958,36.78772354,1.125706196,41.27997971,24.38312771,24.38312771,14.57649545,26.50282494,26.03214221,0.957174434,26,1.75
"62","Holcus lanatus","Low","Sand","L HL 5",2,1.0959,1.9252,1.3777,0.497866511,37.26910019,0.576016188,41.06277466,1.130033255,40.34680176,21.52220397,21.52220397,18.09074532,34.57456184,26.50625166,0.978152728,26,1.75
"63","Holcus lanatus","Low","Sand","L HL 6",2,1.5866,2.1828,1.7962,0.390520781,40.75731277,0.722061396,40.70028305,1.08150053,41.32049942,19.22071984,19.22071984,11.75666933,23.35352703,25.87172456,0.950076308,26,1.75
"64","Holcus lanatus","Low","Sand","L HL 7",2,1.4011,1.8746,1.4989,0.527108133,39.11948395,0.698769629,40.43475342,1.462949634,41.49485016,22.59488486,22.59488486,11.60937928,25.39922949,25.97709069,0.954738526,26,1.75
"65","Holcus lanatus","Low","Sand","L HL 8",2,0.8415,1.9832,1.3283,0.545100451,36.79867554,0.593719959,42.74634171,1.300144076,41.24780655,20.63111967,0,NA,NA,NA,NA,26,1.75
"66","Solanum dulcamara","Low","Sand","L SD 1",2,2.3153,1.2244,1.0375,0.66755867,41.63260269,1.121759653,38.89981079,1.231256247,42.48086548,29.102871,35.94662219,23.59127122,50.63346322,23.9770744,0.86624223,26,1.75
"67","Solanum dulcamara","Low","Sand","L SD 2",2,2.4795,1.0779,0.9759,0.817374587,42.70774078,1.171392322,40.9200592,1.423351526,42.91176224,27.25815377,30.25167359,31.32474619,59.61194252,23.23575538,0.833440504,26,1.75
"68","Solanum dulcamara","Low","Sand","L SD 3",2,1.8749,0.7291,0.9586,0.589006901,40.28733444,1.143030167,38.60517883,1.442651987,42.82977676,30.82837988,0,NA,NA,NA,NA,26,1.75
"69","Solanum dulcamara","Low","Sand","L SD 4",2,2.4616,1.1829,1.0291,0.604197145,42.50704956,1.106001139,38.27972794,1.135880113,42.0845871,28.01775789,35.75297941,19.03493006,41.92605122,23.95590919,0.865305716,26,1.75
